index,x,y
759,618.0337283760309,1390.5758888460696
760,619.8143877089024,1394.5823723450303
761,621.5260371565819,1398.4335836023092
762,623.1622271239758,1402.1150110289454
763,624.7171081602573,1405.613493360579
764,626.1846542358398,1408.9154720306396
765,627.5593623518944,1412.0085652917624
766,628.835778683424,1414.880502037704
767,630.0088562071323,1417.5199264660478
768,631.0736998915672,1419.9158247560263
769,632.0257611572742,1422.057962603867
770,632.8608088195324,1423.936819843948
771,633.5749201476574,1425.5435703322291
772,634.164534509182,1426.8702026456594
773,634.6264310181141,1427.9094697907567
774,634.9578090012074,1428.6550702527165
775,635.15625,1429.1015625
776,635.2197088301182,1429.244344867766
777,635.1466365158558,1429.0799321606755
778,634.9358506500721,1428.6056639626622
779,634.5867499709129,1427.820187434554
780,634.0992026031017,1426.723205856979
781,633.4733828902245,1425.315111503005
782,632.7101893723011,1423.5979260876775
783,631.8110704421997,1421.5749084949493
784,630.7778991758823,1419.2502731457353
785,629.6130895614624,1416.6294515132904
786,628.3199362456799,1413.7198565527797
787,626.9019551575184,1410.5293991044164
788,625.3634691238403,1407.0678055286407
789,623.7094558775425,1403.3462757244706
790,621.9455905258656,1399.3775786831975
791,620.0781293213367,1395.1757909730077
792,618.1138806045055,1390.7562313601375
793,616.0608965903521,1386.1370173282921
794,613.9271881431341,1381.3361733220518
795,611.7221407592297,1376.3748167082667
796,609.4553802162409,1371.274605486542
797,607.1381522342563,1366.0608425270766
798,604.7813560813665,1360.7580511830747
799,602.397651784122,1355.3947165142745
800,600.0,1350.0
801,597.6023093797266,1344.594663195312
802,595.2185198664665,1339.159512380138
803,592.8619813174009,1333.669189363718
804,590.5445393174887,1328.1008404679596
805,588.2779072970152,1322.4370409734547
806,586.0727727413177,1316.6634829714894
807,583.9392486959696,1310.7698592357337
808,581.8860780447721,1304.7473838552833
809,579.9218773841858,1298.5919857397676
810,578.054329007864,1292.301836796105
811,576.2905731797218,1285.8783653005958
812,574.6365532279015,1279.323603026569
813,573.0980537831783,1272.6436352357268
814,571.6800235211849,1265.8460458740592
815,570.3868947923183,1258.9409686625004
816,569.2221164703369,1251.9383009523153
817,568.1888937950134,1244.8514252901077
818,567.2897346317768,1237.6945238560438
819,566.5266327559948,1230.483689904213
820,565.9008108079433,1223.2340510934591
821,565.4131941497326,1215.963752567768
822,565.0640979409218,1208.691019937396
823,564.8533634841442,1201.4354970306158
824,564.7802822291851,1194.2152384668589
825,564.84375,1187.0507832616568
826,565.0421865284443,1179.9622781574726
827,565.3735868632793,1172.9700408875942
828,565.8354632556438,1166.0950630903244
829,566.4250865578651,1159.356314688921
830,567.1392157673836,1152.7745962142944
831,567.9742813110352,1146.36974260211
832,568.9262710511684,1140.161870419979
833,569.9911259114742,1134.1688230633736
834,571.164221316576,1128.4096710383892
835,572.4407024681568,1122.9023583233356
836,573.8153032958508,1117.6645070314407
837,575.282920897007,1112.711526453495
838,576.8377862870693,1108.059550076723
839,578.4740634262562,1103.7232227623463
840,580.1855340600014,1099.716605991125
841,581.9662716239691,1096.0516892373562
842,583.8096924126148,1092.7405022084713
843,585.7092473655939,1089.7935055196285
844,587.6579973846674,1087.2204154729843
845,589.6495196968317,1085.028876364231
846,591.6766617447138,1083.226190507412
847,593.732414022088,1081.8180911242962
848,595.8094954490662,1080.8091647922993
849,597.9011464398354,1080.2024491131306
850,600.0,1079.9999959766865
851,602.0988464355469,1080.2024491131306
852,604.1904975660145,1080.8091647922993
853,606.2675714492798,1081.8180911242962
854,608.3233455196023,1083.226190507412
855,610.3504948318005,1085.028876364231
856,612.3420093208551,1087.2204154729843
857,614.2907671630383,1089.7935055196285
858,616.1902997642756,1092.7404820919037
859,618.0337283760309,1096.0516892373562
860,619.8144592344761,1099.716605991125
861,621.5259231626987,1103.7232227623463
862,623.1622271239758,1108.059550076723
863,624.7171081602573,1112.7115465700626
864,626.1846832931042,1117.6644869148731
865,627.5593042373657,1122.9023583233356
866,628.835778683424,1128.4096911549568
867,630.0088562071323,1134.168802946806
868,631.0737289488316,1140.161870419979
869,632.0257186889648,1146.36974260211
870,632.8608088195324,1152.774616330862
871,633.5749201476574,1159.356314688921
872,634.1645054519176,1166.0950228571892
873,634.6264041960239,1172.9700207710266
874,634.9578090012074,1179.9622781574726
875,635.15625,1187.0507832616568
876,635.2197088301182,1194.2152183502913
877,635.1466231048107,1201.4354769140482
878,634.9358662962914,1208.6909897625446
879,634.5867499709129,1215.9636620432138
880,634.0992026031017,1223.2340812683105
881,633.4734119474888,1230.483740195632
882,632.7102899551392,1237.6945439726114
883,631.8110704421997,1244.8513749986887
884,630.7778991758823,1251.9383311271667
885,629.6130895614624,1258.9409586042166
886,628.3199496567249,1265.8459905534983
887,626.9019551575184,1272.6436553522944
888,625.3634691238403,1279.323643259704
889,623.7094111740589,1285.8783250674605
890,621.9456620514393,1292.3018217086792
891,620.0781293213367,1298.5919957980514
892,618.1138806045055,1304.7473134472966
893,616.0607814788818,1310.7699246145785
894,613.9273166656494,1316.663661506027
895,611.7221407592297,1322.4371465854347
896,609.4553802162409,1328.1006845645607
897,607.1379661560059,1333.6690799798816
898,604.781542159617,1339.1596481669694
899,602.397651784122,1344.5945657556877
900,600.0,1350.0
901,597.5976280868053,1355.368471937254
902,595.1820055022836,1360.5529363732785
903,592.7418619394302,1365.3848680201918
904,590.2670402079821,1369.7138502728194
905,587.7497959882021,1373.4040849842131
906,585.1837702095509,1376.3356296345592
907,582.5643818825483,1378.4030721522868
908,579.8877261579037,1379.5156088657677
909,577.1519936621189,1379.5951799489558
910,574.35637190938,1378.5767384804785
911,571.5014956891537,1376.40764946118
912,568.5882680118084,1373.0461307801306
913,565.6193934381008,1368.4619195759296
914,562.598242610693,1362.634943285957
915,559.5293194055557,1355.5556245381013
916,556.4170226454735,1347.2215801477432
917,553.2673001289368,1337.6410082448274
918,550.0864550471306,1326.8296393565834
919,546.881639957428,1314.8120018653572
920,543.6595782637596,1301.6162602230906
921,540.4283344745636,1287.280485033989
922,537.1960088610649,1271.8477936461568
923,533.971332013607,1255.3685076534748
924,530.7623282074928,1237.8933560103178
925,527.5781258940697,1219.482421875
926,524.4276791810989,1200.1984890550375
927,521.3200181722641,1180.1081232726574
928,518.2644724845886,1159.283372014761
929,515.269473195076,1137.7932250499725
930,512.3442649841309,1115.7151512801647
931,509.4976633787155,1093.1269012391567
932,506.73860907554626,1070.110309123993
933,504.0750324726105,1046.7419385910034
934,501.5154093503952,1023.1059573590755
935,499.0677148103714,999.2853462696075
936,496.73978090286255,975.3657013177872
937,494.53845620155334,951.4258190989494
938,492.47091114521027,927.5513157248497
939,490.5436545610428,903.8248300552368
940,488.7629359960556,880.3304895758629
941,487.13408410549164,857.144857943058
942,485.66244542598724,834.3499302864075
943,484.3526691198349,812.0234772562981
944,483.2090735435486,790.2443155646324
945,482.2350561618805,769.0822497010231
946,481.43386244773865,748.6117511987686
947,480.8080404996872,728.9024636149406
948,480.35962879657745,710.023145377636
949,480.0899773836136,692.0345887541771
950,479.99999821186066,675.0
951,480.0899773836136,658.9777171611786
952,480.35962879657745,644.0227389335632
953,480.8080404996872,630.1880925893784
954,481.43386244773865,617.519161105156
955,482.2350561618805,606.062051653862
956,483.2090735435486,595.8577215671539
957,484.3526691198349,586.9439899921417
958,485.6624364852905,579.3526411056519
959,487.13408410549164,573.1136083602905
960,488.7629359960556,568.2526409626007
961,490.5436545610428,564.791464805603
962,492.47091114521027,562.7463340759277
963,494.53846514225006,562.1316522359848
964,496.73977196216583,562.9568338394165
965,499.0677148103714,565.2263849973679
966,501.5154182910919,568.9424782991409
967,504.07502353191376,574.1022169589996
968,506.73860907554626,580.6990832090378
969,509.4976633787155,588.7218922376633
970,512.3442739248276,598.1576889753342
971,515.269473195076,608.9882880449295
972,518.2644546031952,621.1921244859695
973,521.3200092315674,634.7421616315842
974,524.4276791810989,649.6129721403122
975,527.5781258940697,665.771484375
976,530.7623192667961,683.1828162074089
977,533.9713230729103,701.8090277910233
978,537.1959954500198,721.6075524687767
979,540.4282942414284,742.5385594367981
980,543.6595916748047,764.5540103316307
981,546.8816623091698,787.6063093543053
982,550.0864639878273,811.6428717970848
983,553.267277777195,836.6162225604057
984,556.4170360565186,862.4698743224144
985,559.5293149352074,889.1493111848831
986,562.598218023777,916.5953904390335
987,565.6194023787975,944.7562113404274
988,568.5882858932018,973.5717460513115
989,571.5014778077602,1002.9842600226402
990,574.3563652038574,1032.9324379563332
991,577.1519981324673,1063.3647210896015
992,579.8876948654652,1094.2214839160442
993,582.5644109398127,1125.446118414402
994,585.1838495582342,1156.9815538823605
995,587.7498429268599,1188.7809991836548
996,590.2669709175825,1220.7905419170856
997,592.7418133243918,1252.9612183570862
998,595.1820658519864,1285.2444771677256
999,597.5975847803056,1317.604923248291
